FEN,Model_Prediction,Stockfish_Evaluation
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,-3.9855957,35.0
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,-3.9855957,0.502088358138714
rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,-3.3753662,36.0
rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,-3.3753662,0.502147185128537
rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,2.7040405,43.0
rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,2.7040405,0.5025589740572974
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,1.5098877,38.0
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,1.5098877,0.5022648391081829
r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3,4.525879,24.0
r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3,4.525879,0.5014412612506618
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4,4.525879,23.0
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4,4.525879,0.5013824342608388
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/2P2N2/PP1P1PPP/RNBQK2R b KQkq - 0 4,4.525879,17.0
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/2P2N2/PP1P1PPP/RNBQK2R b KQkq - 0 4,4.525879,0.5010294723219013
r1bqk1nr/1ppp1ppp/p1n5/2b1p3/2B1P3/2P2N2/PP1P1PPP/RNBQK2R w KQkq - 0 5,3.7191162,128.0
r1bqk1nr/1ppp1ppp/p1n5/2b1p3/2B1P3/2P2N2/PP1P1PPP/RNBQK2R w KQkq - 0 5,3.7191162,0.5075592681922466
r1bqk1nr/1ppp1ppp/p1n5/2b1p3/2BPP3/2P2N2/PP3PPP/RNBQK2R b KQkq - 0 5,3.7191162,134.0
r1bqk1nr/1ppp1ppp/p1n5/2b1p3/2BPP3/2P2N2/PP3PPP/RNBQK2R b KQkq - 0 5,3.7191162,0.5079122301311841
r1bqk1nr/1ppp1ppp/p1n5/2b5/2BpP3/2P2N2/PP3PPP/RNBQK2R w KQkq - 0 6,3.1087646,124.0
r1bqk1nr/1ppp1ppp/p1n5/2b5/2BpP3/2P2N2/PP3PPP/RNBQK2R w KQkq - 0 6,3.1087646,0.5073239602329549
r1bqk1nr/1ppp1ppp/p1n5/2b5/2BPP3/5N2/PP3PPP/RNBQK2R b KQkq - 0 6,3.1087646,108.0
r1bqk1nr/1ppp1ppp/p1n5/2b5/2BPP3/5N2/PP3PPP/RNBQK2R b KQkq - 0 6,3.1087646,0.506382728395788
r1bqk1nr/1pppbppp/p1n5/8/2BPP3/5N2/PP3PPP/RNBQK2R w KQkq - 1 7,3.1087646,221.0
r1bqk1nr/1pppbppp/p1n5/8/2BPP3/5N2/PP3PPP/RNBQK2R w KQkq - 1 7,3.1087646,0.5130301782457791
r1bqk1nr/1pppbppp/p1n5/8/2BPP3/1Q3N2/PP3PPP/RNB1K2R b KQkq - 2 7,9.98114,231.0
r1bqk1nr/1pppbppp/p1n5/8/2BPP3/1Q3N2/PP3PPP/RNB1K2R b KQkq - 2 7,9.98114,0.5136184481440085
r1bqk1nr/1pppbppp/p7/n7/2BPP3/1Q3N2/PP3PPP/RNB1K2R w KQkq - 3 8,17.944458,248.0
r1bqk1nr/1pppbppp/p7/n7/2BPP3/1Q3N2/PP3PPP/RNB1K2R w KQkq - 3 8,17.944458,0.5146185069709983
r1bqk1nr/1pppbppp/p7/n7/2BPP3/5N2/PPQ2PPP/RNB1K2R b KQkq - 4 8,11.07312,-13.0
r1bqk1nr/1pppbppp/p7/n7/2BPP3/5N2/PPQ2PPP/RNB1K2R b KQkq - 4 8,11.07312,0.49926466262721336
r1bqk1nr/1pppbppp/p7/8/2nPP3/5N2/PPQ2PPP/RNB1K2R w KQkq - 0 9,4.626892,-2.0
r1bqk1nr/1pppbppp/p7/8/2nPP3/5N2/PPQ2PPP/RNB1K2R w KQkq - 0 9,4.626892,0.4999117595152656
r1bqk1nr/1pppbppp/p7/8/2QPP3/5N2/PP3PPP/RNB1K2R b KQkq - 0 9,14.763733,-23.0
r1bqk1nr/1pppbppp/p7/8/2QPP3/5N2/PP3PPP/RNB1K2R b KQkq - 0 9,14.763733,0.49867639272898406
r1bqk1nr/1pp1bppp/p2p4/8/2QPP3/5N2/PP3PPP/RNB1K2R w KQkq - 0 10,17.029541,26.0
r1bqk1nr/1pp1bppp/p2p4/8/2QPP3/5N2/PP3PPP/RNB1K2R w KQkq - 0 10,17.029541,0.5015589152303077
r1bqk1nr/1pp1bppp/p2p4/8/2QPP3/2N2N2/PP3PPP/R1B1K2R b KQkq - 1 10,16.821045,27.0
r1bqk1nr/1pp1bppp/p2p4/8/2QPP3/2N2N2/PP3PPP/R1B1K2R b KQkq - 1 10,16.821045,0.5016177422201306
